Name,Group,Morphology,SF status,Diameter (pc),Diameter (ly),Luminosity (☉),Luminosity (L*),AGN Type,AGN Fraction,Eddington Mass,Distance (pc),App. Magnitude,Diameter ('),Ellipticity,"SB (mag/"")",Design Details,∆x (pc),∆y (pc),∆z (pc)
Helianthus,Helianthus Core,SAB(rs)cd pec,Steady,252101,"822,243",7.08E+11,50.083,None,0,0.00E+00,1.00E+06,0.20,848.97,0,23.48,stupid huge,0.00E+00,0.00E+00,0.00E+00
Lithophyllum,Helianthus Core,E2 pec,Quenched,10383,"33,865",2.30E+09,0.163,FRI NLRG,17.2,1.24E+06,4.96E+05,4.90,71.96,0.1,24.21,polar-ring E,4.45E+05,2.14E+05,-4.48E+04
Cereus,Helianthus Core,SB(s)0,Quenched,9791,"31,934",8.80E+08,0.062,None,0,0.00E+00,4.07E+05,5.52,82.65,0.8,23.49,strong-bar S0,-3.42E+05,-2.20E+05,1.15E+04
Arrojadoa,Helianthus Core,SA(r)0 pec,Terminal,27111,"88,424",5.15E+09,0.364,HII nucleus,0.158,2.54E+04,3.72E+05,3.40,250.09,0.55,24.66,3 disks,1.43E+05,-1.12E+05,3.25E+05
Uebelmannia,Helianthus Core,SB(r)0,Quenched,10595,"34,556",1.76E+09,0.125,None,0,0.00E+00,4.81E+05,5.13,75.73,0.33,24.22,ringed SB0,1.62E+05,-4.51E+05,-4.01E+04
Stetsonia,Helianthus Core,SB(rs)0a,Quenched,22792,"74,337",4.91E+09,0.347,None,0,0.00E+00,4.97E+05,4.09,157.44,0.9,22.70,spectacular bar X,-1.04E+05,3.81E+05,3.02E+05
Boquila,Helianthus Core,(R')SB(r)a,Anemic,32409,"105,704",1.04E+10,0.736,LINER,0.068,2.21E+04,5.03E+05,3.29,221.39,0,25.15,S0 core with ring,1.02E+04,-2.33E+05,-4.45E+05
Limodorum,Helianthus Core,E4 pec,Quenched,15541,"50,688",5.88E+09,0.416,Sy1/LINER,0.165,3.03E+04,3.20E+05,2.93,167.01,0.5,23.42,double-core e,-2.72E+05,1.04E+05,1.31E+05
Gossypium,Helianthus Core,SAB(rs)ab,Terminal,22959,"74,882",6.92E+09,0.490,None,0,0.00E+00,2.75E+05,2.43,286.23,0.75,23.34,classical flocculent,1.88E+05,2.01E+05,3.30E+03
Aecidium,Helianthus Core,SB(rs)c pec,Enhanced,26733,"87,191",1.05E+10,0.743,Sy2,5.48,1.80E+06,4.30E+05,2.94,213.66,0.9,22.22,dying jellyfish S,-4.44E+04,5.68E+04,-4.23E+05
Kuehneola,Helianthus Core,SA(r)0a,Terminal,20158,"65,747",6.10E+09,0.432,LINER,0.015,2.86E+03,5.05E+05,3.88,137.20,0.67,23.50,"dusty, GC-rich S0a",-4.42E+05,1.03E+05,-2.20E+05
Neolecta,Helianthus Core,(R)SB(r)a,Starburst,25918,"84,533",9.10E+09,0.644,Radio-quiet QSO,18.4,5.23E+06,3.19E+05,2.45,278.67,0.1,24.70,starburst Sa,2.66E+05,-1.75E+05,-2.23E+04
Diplosoma,Helianthus Core,(R)SB(rs)0,Quenched,8851,"28,868",1.01E+09,0.071,None,0,0.00E+00,3.08E+05,4.77,98.62,0.2,24.63,ring S0,1.87E+04,1.22E+04,3.08E+05
Ramosmania,Helianthus Core,(R)SB(r)0a pec,Quenched,25031,"81,640",1.11E+10,0.785,LINER,0.0441,1.53E+04,4.98E+05,3.20,172.77,0.6,23.53,X-bar + inclined ring,4.34E+05,-2.02E+03,2.43E+05
Calvatia,Helianthus Core,IA(s)m pec,Terminal,3861,"12,593",1.10E+08,0.008,None,0,0.00E+00,3.81E+05,7.63,34.83,0.2,25.23,t/n irregular,-4.45E+04,-3.78E+05,-2.15E+04
Dracunculus,Helianthus Core,SB(r)ab,Steady,52427,"170,994",3.33E+10,2.356,None,0,0.00E+00,5.61E+05,2.27,320.23,0.4,24.38,natural one-arm,1.23E+05,5.00E+05,-2.23E+05
Puccinia,Helianthus Core,SA(s)a,Anemic,28604,"93,294",7.97E+09,0.564,Sy1.9,0.329,8.19E+04,5.27E+05,3.69,186.42,0.5,24.42,dusty red spiral,3.24E+05,1.54E+05,-3.86E+05
Ficus,Helianthus Core,SA(s)0a,Terminal,25101,"81,868",2.11E+10,1.493,LINER,0.132,8.70E+04,3.37E+05,1.66,255.56,0.6,22.83,sombrero,-1.55E+05,1.73E+05,2.44E+05
Tachigali,Helianthus Core,SA(rs)ab,Terminal,26137,"85,247",6.93E+09,0.490,None,0,0.00E+00,3.01E+05,2.62,297.72,0.4,24.57,red center,-2.25E+05,-2.00E+05,1.30E+02
Xylaria,Helianthus Core,SB(rs)0a,Terminal,30804,"100,469",1.08E+10,0.760,Sy1/HII nucleus,15.38,5.17E+06,4.55E+05,3.04,232.62,0.8,23.26,dusty S0,-2.20E+05,-2.45E+05,-3.13E+05
Letharia,Helianthus Core,SB(s)0a,Terminal,30718,"100,189",9.48E+09,0.671,None,0,0.00E+00,4.19E+05,3.00,251.61,0.9,22.64,casual S0,1.40E+05,3.95E+05,4.02E+03
Trebouxia,Helianthus Core,SA(s)0 pec,Quenched,29474,"96,131",9.04E+09,0.639,LINER,0.172,4.86E+04,2.91E+05,2.26,347.34,0.1,24.98,rose S0,1.85E+05,-2.24E+05,3.20E+03
Strobilanthes,Helianthus Core,SA(s)m pec,Anemic,6046,"19,719",6.10E+08,0.043,None,0,0.00E+00,3.22E+05,5.40,64.60,0,24.59,comet galaxy,-3.20E+05,3.34E+03,3.20E+04
Capsacium,Helianthus Core,SA(r)ab,Anemic,19222,"62,694",1.26E+10,0.891,None,0,0.00E+00,4.09E+05,2.64,161.49,0.2,23.57,very round bulge,8.51E+03,2.78E+05,3.00E+05
Cyanea,Helianthus Core,SB(rs)ab,Anemic,21500,"70,124",6.52E+09,0.461,NLSy1,0.111,2.26E+04,4.30E+05,3.46,171.82,0.9,22.27,out-in quenching,-1.51E+05,-3.89E+05,1.04E+05
Salix,Helianthus Core,SAB(rs)a,Anemic,35677,"116,363",1.31E+10,0.929,HII nucleus,0.044,1.81E+04,2.30E+05,1.34,529.04,0.5,24.34,bright inner ring,1.59E+05,1.23E+05,-1.11E+05
Ilicium,Helianthus Core,IB(s)m pec,Anemic,7299,"23,806",1.14E+08,0.008,None,0,0.00E+00,4.24E+05,7.82,59.22,0.8,25.07,dying irr,3.45E+05,4.40E+04,-2.42E+05
Lactifluus,Helianthus Core,SAB(rs)0a,Terminal,11315,"36,905",2.01E+09,0.142,Sy2,6.947,4.36E+05,2.74E+05,3.76,141.84,0.95,21.40,multiringed red S,2.66E+05,-1.39E+04,6.66E+04
Multifurca,Helianthus Core,E0 pec,Quenched,3219,"10,499",2.66E+08,0.019,None,0,0.00E+00,2.78E+05,5.98,39.86,0,24.12,E w induced arms,2.66E+05,-1.39E+04,7.94E+04
Liparis,Helianthus Core,E5 pec,Terminal,15472,"50,463",1.13E+10,0.799,Radio-quiet QSO,120.9,4.27E+07,1.90E+05,1.09,279.96,0.5,22.70,E with H II rings,-8.40E+04,-8.96E+04,-1.44E+05
Gymnosiphon,Helianthus Core,E0 pec,Quenched,23448,"76,477",1.29E+10,0.913,Sy1/LINER,0.765,3.08E+05,4.79E+05,2.95,168.19,0,24.22,subtle dust ring E,-3.20E+05,3.34E+05,1.23E+05
Hippomane,Helianthus Core,IAB(s)m pec,Starburst,5239,"17,087",1.33E+08,0.009,Sy1,1052,4.37E+06,2.80E+05,6.76,64.39,0.8,24.19,dIrr QSO-adjacent,-1.51E+05,2.33E+05,3.11E+04
Ravenala,Helianthus Core,SA(r)d pec,Firestorm,25194,"82,172",3.32E+10,2.347,Radio-quiet QSO,15.588,1.62E+07,2.55E+05,0.56,338.80,0,23.34,firestorm jellyfish,9.04E+04,4.23E+04,2.34E+05
Pavonia,Helianthus Core,SA(s)cd pec,Starburst,10008,"32,642",1.32E+09,0.093,None,0,0.00E+00,2.34E+05,3.87,147.12,0.67,23.64,dwarf jellyfish,2.23E+05,-5.62E+04,-4.11E+04
Artocarpus,Helianthus Core,SAB(s)ab pec,Anemic,18103,"59,044",4.32E+09,0.305,NLSy1,0.138,1.86E+04,3.76E+05,3.62,165.54,0,24.84,anemic jellyfish,-3.44E+05,2.23E+04,-1.49E+05
Huperzia,Helianthus Core,SA(s)m,Steady,6449,"21,034",5.15E+08,0.036,None,0,0.00E+00,4.24E+05,6.19,52.26,0,24.91,inside a cooling flow,3.49E+05,2.42E+05,0.00E+00
Ephedra,Helianthus Core,IB(s)m,Elevated,6554,"21,376",3.47E+08,0.025,None,0,0.00E+00,2.45E+05,5.43,91.80,0.5,24.62,ripped apart,-2.40E+05,4.46E+04,-2.03E+04
Senecio,Strelitzia Group,SB(rs)cd,Steady,15101,"49,253",2.07E+09,0.146,HII nucleus,0.142,9.19E+03,2.21E+05,3.26,234.86,0,25.25,chaotic clumpy S,1.88E+05,-1.07E+05,-4.46E+04
Conothamnus,Strelitzia Group,SA(s)c,Steady,20557,"67,048",2.88E+09,0.204,None,0,0.00E+00,4.88E+05,4.62,144.84,0.5,24.81,flocculent w multi-arm,-4.43E+05,1.56E+05,1.31E+05
Amanita,Strelitzia Group,SA(s)bc,Steady,48444,"158,003",1.90E+10,1.344,None,0,0.00E+00,9.69E+05,4.06,171.77,0,25.37,perfect 2-arm S,-9.42E+05,-3.66E+04,2.23E+05
Catatrama,Strelitzia Group,(R')SAB(rs)b,Steady,32011,"104,406",1.48E+10,1.047,NLSy1,0.338,1.56E+05,8.48E+05,4.05,129.64,0.2,24.50,star-forming oval,-7.75E+05,4.22E+04,3.43E+05
Limacella,Strelitzia Group,SA(rs)c,Steady,58114,"189,542",2.51E+10,1.776,None,0,0.00E+00,7.00E+05,3.06,284.55,0.67,24.26,17 outer arms,-6.74E+05,5.16E+03,1.91E+05
Atkinsonia,Strelitzia Group,SA(s)bc,Enhanced,70556,"230,123",6.40E+10,4.527,Sy1.2,0.118,2.36E+05,4.03E+05,0.84,596.30,0,24.85,grand-design giant S,-3.34E+05,-1.94E+04,2.24E+05
Ligaria,Strelitzia Group,E4 pec,Rejuvenating,8480,"27,658",1.81E+09,0.128,None,0,0.00E+00,3.90E+05,4.64,74.75,0.5,23.39,classical E,-3.34E+05,1.00E+01,2.01E+05
Loranthus,Strelitzia Group,SA(s)0 pec,Enhanced,4489,"14,641",1.80E+08,0.013,None,0,0.00E+00,4.52E+05,7.47,34.11,0,25.27,amorphous SF disk,-3.78E+05,-2.20E+04,2.48E+05
Sarcodes,Strelitzia Group,SA(s)bc pec,Firestorm,28445,"92,775",7.40E+10,5.235,Radio-loud QSO,532.41,1.23E+09,2.75E+05,-0.15,354.48,0.3,22.35,ULIRG + 1.2Gsun quasar,-2.48E+05,3.32E+04,1.15E+05
Typhonium,Strelitzia Group,SA(s)dm pec,Firestorm,23101,"75,345",5.90E+10,4.174,Radio-quiet QSO,244.13,4.50E+08,3.05E+05,0.33,259.57,0.6,21.54,extreme DSFG + quasar,-2.83E+05,-1.80E+03,1.15E+05
Strelitzia,Strelitzia Group,SA(rs)cd,Elevated,49011,"159,852",1.73E+10,1.224,NLSy1,2.474,1.34E+06,1.00E+06,4.23,168.35,0.67,24.30,low DM,0.00E+00,0.00E+00,0.00E+00
Calathea,Strelitzia Group,SAB(rs)dm,Steady,11490,"37,475",1.30E+09,0.092,None,0,0.00E+00,1.47E+05,2.88,267.95,0.9,22.66,offset bulge,-5.42E+04,1.30E+05,4.22E+04
Hydnora,Strelitzia Group,(R)SAB(rs)ab,Rejuvenating,29226,"95,322",7.50E+09,0.531,None,0,0.00E+00,4.31E+05,3.31,232.81,0,25.28,dead outer ring,2.64E+05,-2.51E+05,-2.30E+05
Ancylonema,Strelitzia Group,IA(s)m,Firestorm,5517,"17,994",7.50E+08,0.053,HII nucleus,0.018,4.22E+02,3.70E+05,5.48,51.29,0,24.17,LAE starburst dirr,2.62E+05,-2.30E+05,-1.22E+05
Geniculus,Strelitzia Group,Amorphous,Firestorm,7724,"25,192",1.27E+09,0.090,None,0,0.00E+00,4.06E+05,5.12,65.32,0.5,23.58,mini antennae LAE,2.54E+05,-2.61E+05,-1.80E+05
Mesotaenium,Camellia Group,IA(s)m,Firestorm,2440,"7,958",4.52E+08,0.032,None,0,0.00E+00,1.00E+06,8.19,8.39,0.67,21.74,nebula-shrouded LAE,-2.50E+05,-1.22E+05,1.23E+05
Larix,Camellia Group,SA(rs)b,Elevated,35994,"117,397",1.16E+10,0.821,None,0,0.00E+00,1.00E+06,4.67,123.68,0.67,24.06,inflated thin disk,-2.01E+05,4.45E+05,-2.23E+05
Arceuthobium,Camellia Group,SAB(s)0,Quenched,9033,"29,462",7.11E+08,0.050,None,0,0.00E+00,1.00E+06,7.70,31.05,0.75,23.79,well-formed dS0,-2.10E+05,4.63E+05,-2.25E+05
Paris,Camellia Group,Amorphous,Starburst,34339,"111,999",1.48E+10,1.047,Sy2,3.744,1.73E+06,3.63E+05,2.21,323.85,0.5,24.14,double helix,-2.95E+05,1.91E+05,-9.23E+04
Castanopsis,Camellia Group,SB(s)c pec,Elevated,86334,"281,584",4.63E+10,3.275,NLSy1,0.448,6.48E+05,3.90E+05,1.12,749.27,0.3,25.24,outer arms at 45°,-1.22E+05,3.40E+05,-1.46E+05
Mitrastemon,Camellia Group,SB(r)0a pec,Anemic,15291,"49,873",5.89E+09,0.417,LINER,0.1029,1.89E+04,3.97E+05,3.40,132.32,0.75,22.64,dead outside ring,-1.22E+05,3.20E+05,-2.01E+05
Camellia,Camellia Group,SB(rs)cd pec,Starburst,24775,"80,805",8.99E+09,0.636,None,0,0.00E+00,1.00E+06,4.95,85.15,0.8,22.98,one-sided 2-arm,0.00E+00,0.00E+00,0.00E+00
Pyrenaria,Camellia Group,SA(s)ab pec,Steady,21220,"69,210",5.09E+09,0.360,None,0,0.00E+00,6.23E+04,-0.46,"1,128.18",0.9,22.43,offset H and stars,-4.04E+04,-4.15E+04,2.30E+04
Cephaleuros,Camellia Group,SB(s)a pec,Quenched,10118,"33,000",2.37E+09,0.168,None,0,0.00E+00,8.47E+04,1.03,408.93,0,24.22,totally dead SB,-7.50E+04,2.11E+04,-3.30E+04
Adromischus,Camellia Group,SAB(rs)bc,Steady,13556,"44,214",4.30E+09,0.304,Sy1.2/LINER,2.585,3.47E+05,2.61E+05,2.83,178.56,0.67,23.02,lens w 'eyelashes',6.46E+04,-2.44E+05,6.54E+04
Tylecodon,Camellia Group,SA(s)b pec,Steady,17840,"58,186",5.31E+09,0.376,None,0,0.00E+00,2.50E+05,2.50,245.24,0.9,22.09,true polar ring S,9.22E+04,-2.31E+05,2.23E+04
Entada,Camellia Group,SA(s)cd,Starburst,25809,"84,178",6.67E+09,0.472,HII nucleus,0.0484,1.01E+04,5.00E+05,3.77,177.18,0.75,23.64,spiral in a spiral,2.79E+05,-3.44E+05,2.33E+05
Phanera,Camellia Group,SA(s)d,Starburst,22959,"74,882",6.92E+09,0.490,HII nucleus,0.0328,7.09E+03,4.80E+05,3.64,164.27,0.75,23.34,arm-only S,2.73E+05,-3.40E+05,2.01E+05
Vicia,Camellia Group,SAB(s)dm,Elevated,12759,"41,614",1.32E+09,0.093,HII nucleus,0.0716,2.95E+03,5.17E+05,5.59,84.89,0.9,22.87,post-clump cluster,2.74E+05,-3.54E+05,2.58E+05
Geoglossum,Camellia Group,IA(s)m,Steady,4439,"14,478",2.11E+08,0.015,None,0,0.00E+00,5.69E+05,7.79,26.83,0.2,24.83,dust-blackened,3.90E+05,-3.22E+05,2.60E+05
Ramaria,Camellia Group,IAB(s)m,Anemic,5292,"17,260",4.42E+08,0.031,None,0,0.00E+00,2.95E+05,5.57,61.66,0.5,23.90,creamy,-2.94E+05,-2.05E+04,1.34E+04
Lentaria,Camellia Group,IA(s)m/dSph,Anemic,3340,"10,894",1.42E+08,0.010,None,0,0.00E+00,3.64E+05,7.26,31.54,0,24.88,pale,-2.44E+05,-2.24E+05,1.51E+05
Clavicorona,Camellia Group,IA(s)m,Elevated,4483,"14,622",1.34E+08,0.009,None,0,0.00E+00,4.34E+05,7.70,35.48,0.5,24.84,crown jellyfish,-2.03E+05,-3.42E+05,1.74E+05
Sparassis,Camellia Group,IA(s)m,Elevated,5455,"17,792",7.16E+08,0.051,None,0,0.00E+00,5.03E+05,6.20,37.29,0.67,22.99,tadpole,-1.13E+05,-4.56E+05,1.80E+05
Cyttaria,Camellia Group,IA(s)m,Elevated,5202,"16,967",4.33E+08,0.031,None,0,0.00E+00,7.32E+05,7.56,24.43,0,24.64,bubbly mess,-1.94E+05,6.44E+05,-2.88E+05
Pilobolus,Heliomeris Group,E1,Terminal,3340,"10,894",2.32E+09,0.164,None,0,0.00E+00,2.43E+05,3.35,47.21,0,21.85,compact white dE,-3.44E+04,1.40E+05,-1.96E+05
Pterula,Heliomeris Group,IA(s)m,Starburst,4679,"15,261",1.32E+09,0.093,None,0,0.00E+00,2.52E+05,4.03,63.94,0.75,21.69,glittery,6.42E+03,2.50E+05,2.20E+04
Cladogonium,Heliomeris Group,SA(s)c pec,Firestorm,31019,"101,170",4.17E+10,2.953,Sy1,1.527,1.99E+06,3.21E+05,0.81,331.01,0,23.55,ULIRG merger S,2.03E+05,-1.95E+05,1.54E+05
Antiaris,Heliomeris Group,E1 pec,Terminal,28315,"92,351",9.69E+09,0.685,None,0,0.00E+00,2.86E+05,2.15,338.80,0.2,24.69,"ES, strong dust ring",2.01E+05,1.54E+05,-1.33E+05
Palaqium,Heliomeris Group,SA(r)0,Terminal,24668,"80,456",1.11E+10,0.785,None,0,0.00E+00,3.96E+05,2.70,213.89,0,24.49,gently ridged S0,-2.30E+05,-2.25E+05,2.31E+05
Maihuenia,Heliomeris Group,(RR')SB(r)a,Anemic,28725,"93,688",4.41E+09,0.312,Sy1/HII nucleus,2.385,3.29E+05,2.92E+05,3.05,336.64,0.5,25.07,double bar/ring S0,-1.43E+05,2.23E+04,2.54E+05
Rozella,Heliomeris Group,IAB(s)m,Firestorm,7728,"25,205",1.52E+09,0.108,None,0,0.00E+00,6.43E+05,5.92,41.29,0.67,22.93,distorted clumpy I,-4.50E+05,2.23E+05,-4.02E+05
Heliomeris,Heliomeris Group,SB(rs)cd,Steady,123446,"402,627",2.01E+11,14.219,None,0,0.00E+00,1.00E+06,1.57,422.24,0.5,24.08,small Helianthus,0.00E+00,0.00E+00,0.00E+00
Heliconia,Heliomeris Group,SAB(s)bc,Steady,61687,"201,196",7.00E+10,4.952,Sy2,1.74,3.81E+06,6.13E+05,1.65,345.00,0,24.48,HII/dust red S,-3.22E+05,-5.05E+05,-1.30E+05
Epiphyllum,Heliomeris Group,SAB(r)d,Steady,39363,"128,385",9.20E+09,0.651,FRII BLRG,10.66,3.06E+06,6.30E+05,3.92,214.63,0,25.71,resonance rings + 2 arms,4.24E+05,3.98E+05,2.41E+05
Leucadendron,Heliomeris Group,SB(rs)b pec,Starburst,24206,"78,949",8.23E+09,0.582,Sy1.5,0.331,8.51E+04,6.03E+05,3.94,137.99,0,24.77,large edge clumps,1.41E+05,5.43E+05,-2.20E+05
Meliosma,Heliomeris Group,SB(s)m,Steady,5336,"17,404",1.39E+08,0.010,None,0,0.00E+00,5.41E+05,8.14,33.91,0,25.92,stellar core + HIIs,1.41E+05,5.00E+05,-1.50E+05
Embelia,Heliomeris Group,SB(r)b pec,Elevated,30202,"98,506",8.59E+09,0.608,Sy2,0.12,3.22E+04,3.50E+05,2.72,295.86,0.9,22.70,hopper distortion,-2.24E+05,2.03E+05,1.76E+05
Pycnosorus,Heliomeris Group,SA(s)ab pec,Elevated,11027,"35,965",8.55E+09,0.605,NLSy1,5.776,1.54E+06,3.60E+05,2.78,105.34,0.5,22.27,eccentric ring,-2.50E+05,2.04E+05,1.59E+05
Espostoa,Heliomeris Group,E3,Quenched,15761,"51,405",3.79E+09,0.268,None,0,0.00E+00,1.59E+05,1.89,340.30,0.5,23.93,dust near nucleus,-4.41E+04,2.50E+04,1.50E+05
Arachis,Heliomeris Group,(R')SAB(r)ab,Steady,11774,"38,402",2.67E+09,0.189,None,0,0.00E+00,1.76E+05,2.50,229.08,0.5,23.68,backwards core,1.34E+05,-4.40E+04,-1.06E+05
Echeveria,Heliomeris Group,(RR)SA(r)a,Rejuvenating,24553,"80,081",1.23E+10,0.870,Sy2,0.337,1.30E+05,3.79E+05,2.50,222.67,0,24.37,many rings,5.91E+03,-3.51E+05,1.41E+05
Langsdorffia,Heliomeris Group,SB(r)c,Elevated,56334,"183,737",1.63E+10,1.153,Sy1/HII nucleus,0.858,4.37E+05,6.23E+05,3.27,310.20,0,25.86,misaligned bars,-2.01E+05,-5.50E+05,2.10E+05
Anthemis,Heliomeris Group,(R')SA(r)bc,Steady,31636,"103,183",1.32E+10,0.934,None,0,0.00E+00,6.06E+05,3.44,179.45,0.3,24.46,pseudoring SA,5.61E+05,2.23E+05,-5.20E+04
Liriodendron,Heliomeris Group,SA(s)c pec,Firestorm,15300,"49,902",1.04E+10,0.739,HII nucleus,0.1019,3.32E+04,4.83E+05,3.20,108.96,0,23.52,spiral DSFG,-2.75E+05,3.00E+05,2.59E+05
Agathis,Heliomeris Group,IAB(s)m pec,Starburst,2019,"6,585",2.32E+09,0.164,None,0,0.00E+00,4.72E+05,4.79,14.70,0.5,20.01,extreme bcd,-2.61E+05,3.00E+05,2.55E+05
Ankistrodesmus,Heliomeris Group,SAB(r)ab pec,Enhanced,18889,"61,608",1.04E+10,0.737,Radio-quiet QSO,1056.4,3.44E+08,6.46E+05,3.84,100.42,0.8,22.23,giant quasar echo,-3.40E+05,4.45E+05,3.23E+05
Fraxinus,Genista Group,SB(s)c pec,Enhanced,77058,"251,329",1.10E+10,0.778,Sy1.9,0.333,1.14E+05,1.00E+06,4.73,264.38,0.9,24.47,universally SF'ing,-5.02E+05,-1.90E+05,1.91E+05
Buchnera,Genista Group,SA(r)0a pec,Rejuvenating,10105,"32,958",1.47E+09,0.104,NLSy1,0.857,3.94E+04,1.00E+06,6.91,34.74,0.3,24.36,accreting ring S0,-5.61E+05,-1.79E+05,1.84E+05
Lysiana,Genista Group,SA(s)ab pec,Starburst,39073,"127,439",1.91E+10,1.351,NLSy1/LINER,0.118,7.04E+04,1.00E+06,4.13,134.25,0.9,22.40,thin disk-less,-2.42E+05,-3.04E+05,2.30E+05
Amyema,Genista Group,SA(rs)ab pec,Starburst,34441,"112,331",1.45E+10,1.026,NLSy1,0.114,5.17E+04,1.00E+06,4.43,118.35,0.9,22.43,M82-like outflow,-2.42E+05,-3.05E+05,2.14E+05
Retama,Genista Group,SB(s)dm,Elevated,10159,"33,134",1.13E+09,0.080,None,0,0.00E+00,2.33E+05,4.03,149.98,0.2,24.80,short rod arms,1.42E+05,1.30E+05,-1.30E+05
Marrubium,Genista Group,IA(s)m,Elevated,7559,"24,654",9.10E+08,0.064,None,0,0.00E+00,2.26E+05,4.20,114.94,0,24.64,offset hole in disk,1.40E+05,1.45E+05,-1.02E+05
Genista,Genista Group,SAB(s)dm pec,Elevated,9044,"29,498",1.35E+09,0.095,None,0,0.00E+00,1.00E+06,7.00,31.09,0.1,24.49,triangle distorted S,0.00E+00,0.00E+00,0.00E+00
Ballota,Genista Group,IAB(s)m,Elevated,4812,"15,695",5.50E+08,0.039,None,0,0.00E+00,3.87E+04,0.91,425.82,0.3,23.81,amorphous SMC Irr,3.12E+04,2.20E+04,5.92E+03
Acineta,Genista Group,SAB(rs)c pec,Elevated,62889,"205,116",1.45E+10,1.026,Sy1.2,5.44,2.47E+06,1.00E+06,4.43,215.91,0.8,24.48,smeared arms,1.30E+05,4.30E+05,-2.51E+05
Cyrtopodium,Genista Group,SB(s)b pec,Rejuvenating,17764,"57,938",6.09E+09,0.431,Sy2/HII nucleus,22.91,4.36E+06,1.00E+06,5.37,61.06,0.2,24.19,accreting red S,1.30E+05,3.84E+05,-2.40E+05
Odontoglossum,Genista Group,SAB(rs)0,Quenched,22438,"73,183",7.89E+09,0.558,None,0,0.00E+00,1.00E+06,5.09,77.12,0.8,22.91,outer-ring S0,1.68E+05,4.68E+05,-2.53E+05
