Name,Group,Morphology,SF status,Diameter (pc),Diameter (ly),Luminosity (☉),Luminosity (L*),AGN Type,AGN Fraction,Eddington Mass,Distance (pc),App. Magnitude,Diameter ('),Ellipticity,"SB (mag/"")",Design Details,∆x (pc),∆y (pc),∆z (pc)
Spirogyra,Ustilago Group,SA(s)a pec,Elevated,24447,"79,735",5.39E+09,0.381,Sy1.5,3.147,5.30E+05,1.00E+06,5.50,84.03,0.67,24.05,coil-ringed S,,,
Tetraselmis,Ustilago Group,SAB(s)a pec,Elevated,20122,"65,629",5.02E+09,0.355,Sy1.9,2.299,3.61E+05,1.00E+06,5.58,69.17,0.5,24.16,integral-sign S,,,
Pereskia,Ustilago Group,Collisional ring,Starburst,32101,"104,699",1.17E+10,0.828,Sy1/HII nucleus,0.544,1.99E+05,1.00E+06,4.66,110.32,0,25.01,bulge punched out,,,
Oropogon,Ustilago Group,(R)SAB(s)0a pec,Elevated,39164,"127,736",1.33E+10,0.942,Sy1.2,0.336,1.40E+05,1.00E+06,4.52,134.57,0.5,24.55,S-ring transition,,,
Asterochloris,Ustilago Group,(R)SA(s)0 pec,Quenched,6779,"22,110",8.65E+08,0.061,None,0,0.00E+00,1.00E+06,7.49,23.30,0.2,24.22,outer-ring dS0,,,
Erythrorchis,Ustilago Group,(R')SB(r)0a,Anemic,32214,"105,068",1.24E+10,0.876,LINER,0.0147,5.69E+03,1.00E+06,4.60,110.71,0,24.95,"ansae bar, dusty",,,
Dipodium,Ustilago Group,SA(r)ab,Anemic,23491,"76,617",8.60E+09,0.608,LINER,0.0227,6.10E+03,1.00E+06,4.99,80.74,0.75,23.16,green valley S,,,
Catasetum,Ustilago Group,SA(s)d pec,Starburst,10419,"33,982",2.17E+09,0.154,None,0,0.00E+00,1.00E+06,6.49,35.82,0.9,21.89,inflated bulgeless,,,
Trisetella,Ustilago Group,SB(s)dm pec,Starburst,9202,"30,013",1.34E+09,0.095,HII nucleus,0.1291,5.40E+03,1.00E+06,7.01,31.63,0.9,22.15,disrupted X,,,
Zea,Ustilago Group,SB(rs)b pec,Starburst,71109,"231,926",3.14E+10,2.219,Sy1,0.561,5.50E+05,1.00E+06,3.59,244.04,0.67,24.46,one distended arm,,,
Ustilago,Ustilago Group,SA(s)0 pec,Terminal,17841,"58,189",4.17E+09,0.295,None,0,0.00E+00,1.00E+06,5.78,61.33,0.75,23.35,distorted s0,,,
Elionurus,Ustilago Group,SAB(s)m,Steady,8751,"28,542",5.70E+08,0.040,None,0,0.00E+00,1.00E+06,7.94,30.08,0,25.47,tadpole Sm,,,
Chrysothamnus,Ustilago Group,SB(rs)ab pec,Elevated,30174,"98,414",1.22E+10,0.864,None,0,0.00E+00,1.00E+06,4.61,103.70,0,24.83,telephone receiver,,,
Pholisma,Ustilago Group,SB(s)a pec,Quenched,13198,"43,046",2.32E+09,0.164,None,0,0.00E+00,1.00E+06,6.42,45.37,0,24.84,telephone speaker,,,
Fragaria,Laternea Group,SB(r)cd,Steady,15109,"49,279",3.16E+09,0.224,None,0,0.00E+00,1.00E+06,6.08,51.94,0.5,24.04,messy outer ring,,,
Fenestraria,Laternea Group,SA(rs)b pec,Elevated,43331,"141,327",2.18E+10,1.543,Sy1,0.464,3.16E+05,1.00E+06,3.98,148.87,0,24.98,cut-off portion,,,
Myrmecodia,Laternea Group,SAB(s)ab pec,Starburst,22581,"73,649",8.90E+09,0.630,Sy2,2.174,6.05E+05,1.00E+06,4.96,77.61,0,24.54,flyby post-starburst,,,
Melaleuca,Laternea Group,SA(s)a pec,Starburst,22019,"71,816",8.72E+09,0.617,Sy2,2.109,5.74E+05,1.00E+06,4.98,75.68,0.6,23.51,flyby starburst S,,,
Wolffia,Laternea Group,SA(s)d,Steady,4413,"14,393",4.84E+08,0.034,None,0,0.00E+00,1.00E+06,8.12,15.17,0.5,23.40,outer grand-design,,,
Santalum,Laternea Group,SA(s)bc,Elevated,39349,"128,339",2.10E+10,1.485,HII nucleus,0.014,9.19E+03,1.00E+06,4.02,135.20,0.5,24.06,very fine flocculent,,,
Cuscuta,Laternea Group,Amorphous,Starburst,32752,"106,823",2.14E+09,0.151,None,0,0.00E+00,1.00E+06,6.50,112.55,0.9,24.40,hockey stick,,,
Laternea,Laternea Group,(R')SA(s)0a pec,Elevated,28799,"93,930",8.15E+09,0.576,LINER,0.1626,4.14E+04,1.00E+06,5.05,98.98,0.67,23.96,54° outer ring,,,
Scleroderma,Laternea Group,IA(s)m pec,Firestorm,25101,"81,868",1.32E+10,0.934,Radio-loud QSO,125.418,5.18E+07,1.00E+06,4.53,86.27,0,24.34,dust-encased SF,,,
Marchantia,Laternea Group,Amorphous,Starburst,33828,"110,332",1.32E+10,0.932,None,0,0.00E+00,1.00E+06,4.53,116.25,0,24.99,dead quasar shock,,,
Dictyostega,Aristolochia Group,SB(r)0a,Quenched,26541,"86,565",8.75E+09,0.619,None,0,0.00E+00,1.00E+06,4.97,91.22,0,24.91,large complex s0,,,
Oxygyne,Aristolochia Group,SA(s)bc,Steady,23309,"76,024",5.42E+09,0.383,None,0,0.00E+00,1.00E+06,5.50,80.12,0.75,23.64,cluster spiral',,,
Sapria,Aristolochia Group,SB(s)d,Steady,26671,"86,989",4.59E+09,0.324,None,0,0.00E+00,1.00E+06,5.68,91.67,0.5,24.87,2 thin arms only,,,
Aristolochia,Aristolochia Group,SA(s)bc pec,Elevated,34019,"110,955",1.37E+10,0.966,Sy1.5,0.138,5.89E+04,1.00E+06,4.49,116.90,0.95,21.71,kinked tail,,,
Lactoris,Aristolochia Group,SA(s)b pec,Starburst,15580,"50,815",5.71E+09,0.404,Radio-quiet QSO,15.37,2.74E+06,1.00E+06,5.44,53.56,0.5,23.46,enormous SFRs,,,
Asarum,Aristolochia Group,Amorphous,Starburst,5575,"18,183",8.42E+08,0.060,None,0,0.00E+00,1.00E+06,7.52,19.17,0,24.06,stellar filaments,,,
Sarcandra,Aristolochia Group,SA(s)b,Steady,28147,"91,803",1.05E+10,0.741,None,0,0.00E+00,1.00E+06,4.78,96.74,0.5,24.09,reddish flocculent,,,
Eulychnia,Aristolochia Group,SB(s)ab pec,Anemic,19474,"63,516",5.20E+09,0.368,Sy1,2.393,3.89E+05,1.00E+06,5.54,66.94,0,24.80,shocked LIRG SB,,,
Echinopsis,Aristolochia Group,SB(s)b pec,Anemic,21501,"70,127",7.18E+09,0.508,Sy2,5.147,1.15E+06,1.00E+06,5.19,73.90,0,24.67,half-ring SB,,,
Tristerix,Aristolochia Group,E1 pec,Quenched,14495,"47,276",3.32E+09,0.235,Sy1.2,10.32,1.07E+06,1.00E+06,6.03,49.83,0,24.65,embedded E,,,
Abutilon,Aristolochia Group,SA(s)0a pec,Starburst,44883,"146,389",3.13E+10,2.215,FRII BLRG,0.778,7.61E+05,1.00E+06,3.59,154.19,0,24.66,E w chaotic disk,,,
Myosotis,Aristolochia Group,Collisional ring,Starburst,56777,"185,182",1.27E+10,0.896,None,0,0.00E+00,1.00E+06,4.57,194.98,0,26.16,hook ring,,,
Aureolaria,Aristolochia Group,E0 pec,Rejuvenating,19202,"62,628",6.15E+09,0.435,None,0,0.00E+00,1.00E+06,5.36,66.00,0,24.59,blue shell elliptical,,,
Monochasma,Aristolochia Group,E7 pec,Anemic,7764,"25,323",8.42E+08,0.060,None,0,0.00E+00,1.00E+06,7.52,26.69,0.67,23.58,jellyfish dE,,,
Leucosalpa,Aristolochia Group,dSph,Steady,1330,"4,338",2.74E+07,0.002,None,0,0.00E+00,1.00E+06,11.24,4.57,0,24.67,starforming dSph,,,
Aranda,Amborella Group,SA(s)a pec,Terminal,17842,"58,193",7.42E+09,0.525,Sy1,0.821,1.90E+05,1.00E+06,5.15,61.33,0,24.23,recent merger S,,,
Pteroceras,Amborella Group,SAB(rs)a pec,Starburst,14119,"46,050",4.48E+09,0.317,HII nucleus,0.014,1.96E+03,1.00E+06,5.70,48.53,0.75,22.76,low-dust starburst,,,
Sarcochilus,Amborella Group,SB(s)ab pec,Starburst,12230,"39,889",4.23E+09,0.299,HII nucleus,0.019,2.51E+03,1.00E+06,5.76,42.04,0.75,22.51,extreme starburst,,,
Aerides,Amborella Group,SB(s)c pec,Starburst,19228,"62,713",4.29E+09,0.304,Sy1.2,0.999,1.34E+05,1.00E+06,5.75,66.09,0.5,24.23,half of an S,,,
Rhynchostylis,Amborella Group,SAB(rs)ab pec,Starburst,15191,"49,546",4.64E+09,0.328,LINER,0.046,6.67E+03,1.00E+06,5.66,52.22,0.75,22.88,very straight tail,,,
Phaeoptilum,Amborella Group,(R')SA(s)ab,Anemic,28140,"91,780",7.44E+09,0.526,LINER,0.088,2.05E+04,1.00E+06,5.15,96.71,0.5,24.46,mid-disk ring,,,
Cyphomeris,Amborella Group,SA(s)cd,Steady,33481,"109,200",7.80E+09,0.552,None,0,0.00E+00,1.00E+06,5.10,115.06,0,25.54,backwards arms,,,
Pontederia,Amborella Group,SB(rs)dm,Elevated,10831,"35,326",1.13E+09,0.080,None,0,0.00E+00,1.00E+06,7.20,37.23,0.5,24.43,weak ring SBd,,,
Pistia,Amborella Group,SA(s)d pec,Elevated,10328,"33,685",7.40E+08,0.052,Sy1,0.546,1.26E+04,1.00E+06,7.66,35.50,0.67,24.34,S w blue shells,,,
Taxus,Amborella Group,(R')SB(s)bc pec,Steady,54181,"176,715",1.36E+10,0.962,Sy2,0.228,9.69E+04,1.00E+06,4.50,186.08,0.5,25.23,S w/ outer ring,,,
Tetrastigma,Amborella Group,SA(s)c pec,Elevated,32883,"107,250",1.34E+10,0.948,None,0,0.00E+00,1.00E+06,4.51,113.00,0,24.91,distorted arm,,,
Rafflesia,Amborella Group,UDG-B,Rising,10174,"33,183",1.18E+07,0.001,None,0,0.00E+00,1.00E+06,12.15,34.97,0.5,29.25,"lots of gas, 1K stars",,,
Amborella,Amborella Group,SAB(rs)c,Steady,141128,"460,297",2.72E+11,19.241,HII nucleus,0.00371,3.15E+04,1.00E+06,1.24,481.98,0,24.79,giant M83-like S,,,
Kaempferia,Amborella Group,SB(r)ab,Steady,28913,"94,301",1.17E+10,0.830,LINER,0.018,6.60E+03,1.00E+06,4.66,99.37,0,24.78,half-flocculent,,,
Siamanthus,Amborella Group,SA(s)b,Steady,23719,"77,361",6.71E+09,0.475,Sy1.8,0.731,1.53E+05,1.00E+06,5.26,81.52,0.5,24.20,compact,,,
Ischnosiphon,Amborella Group,SA(s)bc,Starburst,34779,"113,434",1.36E+10,0.964,Sy1.5,4.157,1.77E+06,1.00E+06,4.49,119.51,0.8,23.27,giant outflow,,,
Thelymitra,Amborella Group,IAB(s)m,Steady,3209,"10,466",1.32E+08,0.009,None,0,0.00E+00,1.00E+06,9.53,11.03,0.5,24.13,compact core-hii irr,,,
Dracophilus,Amborella Group,IAB(s)m,Steady,4393,"14,328",3.19E+08,0.023,None,0,0.00E+00,1.00E+06,8.57,15.10,0.5,23.85,dragonhead,,,
Titanopsis,Amborella Group,UDG-R,Quenched,15012,"48,963",2.32E+07,0.002,None,0,0.00E+00,1.00E+06,11.42,51.60,0,30.11,fragment of a relic,,,
Hamamelis,Amborella Group,SA(s)m,Steady,8890,"28,995",4.58E+08,0.032,None,0,0.00E+00,1.00E+06,8.18,30.56,0.9,23.24,HII fibers,,,
Monanthes,Amborella Group,IA(s)m,Steady,3340,"10,894",2.38E+08,0.017,None,0,0.00E+00,1.00E+06,8.89,11.48,0,24.32,rotund,,,
Welwitschia,Aseröe Group,SA(s)0a,Terminal,22999,"75,013",8.89E+09,0.629,FRI NLRG,10.18,2.83E+06,1.00E+06,4.96,79.05,0,24.58,dusty S0 DRAGN,,,
Aseröe,Aseröe Group,SAB(rs)ab pec,Anemic,52798,"172,204",3.43E+10,2.426,Radio-loud QSO,100.5,1.08E+08,1.00E+06,3.49,181.34,0.67,23.71,red spiral DRAGN,,,
Conocybe,Aseröe Group,SA(r)0a,Quenched,41752,"136,177",2.49E+10,1.762,None,0,0.00E+00,1.00E+06,3.84,143.45,0.75,23.25,thick dust ring,,,
Psorothamnus,Aseröe Group,(R')SAB(r)cd,Starburst,63116,"205,857",4.44E+10,3.144,HII nucleus,0.058,8.05E+04,1.00E+06,3.21,216.69,0.3,24.64,collisional ring S,,,
Pilostyles,Aseröe Group,SAB(s)0,Quenched,21019,"68,555",6.39E+09,0.452,None,0,0.00E+00,1.00E+06,5.32,72.25,0.5,23.99,"bullet, tailed E",,,
Adansonia,Aseröe Group,SA(rs)b pec,Starburst,81454,"265,667",1.06E+11,7.498,None,0,0.00E+00,1.00E+06,2.27,279.40,0.3,24.24,collisional jellyfish,,,
Pterospora,Aseröe Group,SA(s)0 pec,Terminal,12959,"42,267",2.92E+09,0.207,None,0,0.00E+00,1.00E+06,6.17,44.55,0.9,22.04,dust-disk S0,,,
Corydalis,Aseröe Group,SAB(s)dm,Rising,11990,"39,106",1.30E+09,0.092,None,0,0.00E+00,1.00E+06,7.05,41.22,0,25.25,minkowski's,,,
Celosia,Aseröe Group,IAB(s)m,Firestorm,17522,"57,149",1.25E+10,0.884,Sy1,0.555,2.17E+05,1.00E+06,4.59,60.23,0.5,22.87,unorganized DSFG,,,
Dactylanthus,Aseröe Group,Amorphous,Firestorm,22109,"72,110",1.20E+10,0.849,Radio-loud QSO,849.1,3.18E+08,1.00E+06,4.63,75.99,0,24.17,inflated outer disk,,,
Auxopus,Aseröe Group,IA(s)m,Starburst,2201,"7,179",2.02E+08,0.014,NLSy1,20.37,1.28E+05,1.00E+06,9.07,7.57,0,23.60,dwarf qso,,,
Sobralia,Aseröe Group,IA(s)m,Starburst,2235,"7,290",2.14E+08,0.015,HII nucleus,0.646,4.32E+03,1.00E+06,9.00,7.68,0,23.57,dwarf agn hii nucleus,,,
Pachystoma,Aseröe Group,(R')SB(s)dm,Steady,8846,"28,852",4.95E+08,0.035,None,0,0.00E+00,1.00E+06,8.09,30.41,0,25.64,ringed dsm,,,
Artemisia,Aseröe Group,IA(s)m,Steady,3484,"11,363",9.42E+07,0.007,None,0,0.00E+00,1.00E+06,9.90,11.98,0.3,25.03,chaotic and uncertain,,,
Oroya,Aseröe Group,SA(s)0,Terminal,7764,"25,323",9.42E+08,0.067,Sy1,0.662,1.95E+04,1.00E+06,7.40,26.69,0,24.66,dwarf seyfert,,,
Yavia,Aseröe Group,IA(s)m,Steady,5092,"16,608",2.65E+08,0.019,None,0,0.00E+00,1.00E+06,8.77,17.50,0,25.12,amorphous rippling,,,
Clematis,Osmunda Group,SB(s)cd,Steady,98410,"320,970",8.58E+10,6.070,None,0,0.00E+00,1.00E+06,2.50,337.22,0,25.27,frayed arms,,,
Osmunda,Osmunda Group,SB(rs)b,Steady,30195,"98,483",1.14E+10,0.807,Sy1,10.19,3.63E+06,1.00E+06,4.69,103.77,0.5,24.15,steady star formation,,,
Corynaea,Osmunda Group,(R)SA(r)0,Rejuvenating,36915,"120,400",1.28E+10,0.906,None,0,0.00E+00,1.00E+06,4.56,126.85,0,25.21,smooth starforming,,,
Geocharis,Osmunda Group,SAB(s)d,Steady,28195,"91,960",5.19E+09,0.367,HII nucleus,0.0132,2.14E+03,1.00E+06,5.54,96.90,0.2,25.36,typical Sd,,,
Aulotandra,Osmunda Group,SA(s)dm,Steady,22315,"72,782",6.96E+09,0.492,None,0,0.00E+00,1.00E+06,5.22,76.70,0.67,23.58,messy,,,
Plagiostachys,Osmunda Group,SA(s)m,Steady,13109,"42,756",1.15E+09,0.081,None,0,0.00E+00,1.00E+06,7.18,45.06,0.5,24.83,lumpy,,,
Hypselodelphys,Osmunda Group,SB(r)bc,Steady,32101,"104,699",1.32E+10,0.932,Sy1,0.484,1.99E+05,1.00E+06,4.53,110.32,0.67,23.67,unusually blue,,,
Donax,Osmunda Group,SA(r)ab,Anemic,42119,"137,374",2.32E+10,1.640,LINER,0.0141,1.02E+04,1.00E+06,3.92,144.71,0.5,24.10,whitish,,,
Monotagma,Osmunda Group,SB(s)b pec,Steady,30131,"98,274",8.52E+09,0.603,NLSy1,0.841,2.24E+05,1.00E+06,5.00,103.55,0.33,24.78,one-armed,,,
Marantochloa,Osmunda Group,IA(s)m,Steady,8210,"26,777",6.13E+08,0.043,None,0,0.00E+00,1.00E+06,7.86,28.22,0,25.25,supershells,,,
Cheilocostus,Osmunda Group,SAB(s)m,Steady,8511,"27,759",6.40E+08,0.045,None,0,0.00E+00,1.00E+06,7.81,29.26,0.5,24.53,vertical stretch,,,
Dimerocostus,Osmunda Group,IB(s)m,Steady,3750,"12,231",8.81E+07,0.006,None,0,0.00E+00,1.00E+06,9.97,12.89,0.5,24.90,spindle,,,
Alpinia,Osmunda Group,SA(s)ab pec,Starburst,34343,"112,012",1.72E+10,1.216,Sy2,5.122,2.75E+06,1.00E+06,4.24,118.02,0.6,23.74,chains of bubbles,,,
Stromanthe,Osmunda Group,SAB(r)bc,Steady,55410,"180,723",3.19E+10,2.259,None,0,0.00E+00,1.00E+06,3.57,190.29,0.75,23.59,orange,,,
Amomum,Osmunda Group,SB(r)b,Steady,44120,"143,900",2.09E+10,1.479,Sy1.2,0.481,3.14E+05,1.00E+06,4.03,151.58,0.33,24.63,rings on rings,,,
Pyrola,Mirabilis Group,IA(s)m,Anemic,3409,"11,119",2.98E+07,0.002,None,0,0.00E+00,1.00E+06,11.14,11.72,0,26.62,udg-adjacent,,,
Phaeoceros,Mirabilis Group,SB(s)dm,Steady,8494,"27,704",5.13E+08,0.036,None,0,0.00E+00,1.00E+06,8.05,29.20,0,25.51,needle-fine s,,,
Funaria,Mirabilis Group,SAB(s)m,Steady,5231,"17,061",1.84E+08,0.013,None,0,0.00E+00,1.00E+06,9.17,17.98,0,25.58,small thing,,,
Taphrina,Mirabilis Group,SB(s)m pec,Starburst,7752,"25,284",8.49E+08,0.060,None,0,0.00E+00,1.00E+06,7.51,26.65,0.67,23.57,clump cluster Irr,,,
Physoderma,Mirabilis Group,IA(s)m pec,Starburst,4410,"14,383",3.52E+08,0.025,None,0,0.00E+00,1.00E+06,8.46,15.16,0.8,22.75,asymmetric 2-arm,,,
Allionia,Mirabilis Group,SA(s)d pec,Starburst,7766,"25,329",7.49E+08,0.053,None,0,0.00E+00,1.00E+06,7.64,26.70,0.75,23.40,X-shaped Sd disk,,,
Hesperevax,Mirabilis Group,SAB(s)d,Starburst,4210,"13,731",2.39E+08,0.017,None,0,0.00E+00,1.00E+06,8.88,14.47,0,24.82,starburst core S0,,,
Mirabilis,Mirabilis Group,SB(s)b pec,Elevated,33996,"110,880",1.49E+10,1.050,Sy1,0.5192,2.41E+05,1.00E+06,4.40,116.82,0.5,24.12,M66 analog,,,
Myristica,Mirabilis Group,SA(s)0 pec,Rejuvenating,27441,"89,500",8.15E+09,0.577,LINER,0.0515,1.31E+04,1.00E+06,5.05,94.31,0.5,24.31,S0- with tail,,,
Anemopsis,Mirabilis Group,SB(rs)d pec,Elevated,13410,"43,738",2.15E+09,0.152,HII nucleus,0.0842,5.65E+03,1.00E+06,6.50,46.10,0.4,24.40,squished late S,,,
Gymnotheca,Mirabilis Group,SB(rs)dm pec,Elevated,9851,"32,130",1.13E+09,0.080,None,0,0.00E+00,1.00E+06,7.20,33.86,0.5,24.23,I/Sm transition,,,
Schistostega,Mirabilis Group,(R)E1 pec,Steady,24715,"80,609",8.47E+09,0.599,None,0,0.00E+00,1.00E+06,5.01,84.95,0.5,24.04,polar ring 1,,,
Furcraea,Mirabilis Group,(R)E5 pec,Steady,22998,"75,009",8.26E+09,0.585,None,0,0.00E+00,1.00E+06,5.04,79.05,0.5,23.91,polar ring 2,,,
Psychotria,Mirabilis Group,SAB(s)m,Steady,8857,"28,888",1.10E+09,0.078,None,0,0.00E+00,1.00E+06,7.22,30.45,0.5,24.02,dreamtime galaxy,,,
Arctium,Mirabilis Group,SA(s)0a,Terminal,14372,"46,875",2.84E+09,0.201,None,0,0.00E+00,1.00E+06,6.20,49.40,0.95,21.55,fluffy edges,,,
Solidago,Mirabilis Group,IA(s)m,Anemic,3304,"10,776",5.17E+07,0.004,None,0,0.00E+00,1.00E+06,10.55,11.36,0.67,24.75,golden dIrr,,,
Ambrosia,Mirabilis Group,IA(s)m,Steady,2230,"7,273",7.71E+07,0.005,None,0,0.00E+00,1.00E+06,10.11,7.67,0,24.67,ragged,,,
Pulicaria,Mirabilis Group,IAB(s)m,Steady,4457,"14,537",3.52E+08,0.025,None,0,0.00E+00,1.00E+06,8.46,15.32,0.5,23.77,golden dIrr,,,
Tanacetum,Mirabilis Group,IAB(s)m,Steady,4097,"13,363",3.24E+08,0.023,None,0,0.00E+00,1.00E+06,8.55,14.08,0.4,23.88,indestructible,,,
Tayloria,Dionaea Group,Amorphous,Starburst,5018,"16,367",2.10E+08,0.015,None,0,0.00E+00,1.00E+06,9.02,17.25,0.5,24.59,lsb merger dwarf,,,
Triphyophyllum,Dionaea Group,SA(s)ab pec,Steady,52148,"170,084",3.14E+10,2.220,Sy1,0.881,8.64E+05,1.00E+06,3.59,179.11,0.9,22.49,pristine disk,,,
Aldrovanda,Dionaea Group,SA(s)dm,Elevated,20131,"65,658",3.14E+09,0.222,HII nucleus,0.022,2.16E+03,1.00E+06,6.09,69.20,0,25.42,giant HII chains,,,
Catopsis,Dionaea Group,IB(s)m pec,Firestorm,9410,"30,691",1.13E+09,0.080,None,0,0.00E+00,1.00E+06,7.19,32.35,0.9,22.38,firestorm BCD,,,
Genlisea,Dionaea Group,SA(r)a,Terminal,34131,"111,320",1.73E+10,1.224,LINER,0.116,6.27E+04,1.00E+06,4.23,117.29,0,24.71,corkscrew,,,
Dionaea,Dionaea Group,SAB(s)cd,Steady,45110,"147,129",1.80E+10,1.275,Sy2,0.123,6.93E+04,1.00E+06,4.19,154.97,0.5,24.52,bilobed ring,,,
Drosophyllum,Dionaea Group,SB(r)ab,Anemic,38141,"124,399",1.26E+10,0.888,LINER,0.057,2.24E+04,1.00E+06,4.58,131.06,0.67,24.10,relatively low H I,,,
Byblis,Dionaea Group,SAB(s)ab pec,Starburst,22014,"71,800",8.60E+09,0.608,Sy2/HII nucleus,0.3031,8.14E+04,1.00E+06,4.99,75.67,0.75,23.02,jellyfishing,,,
Colura,Dionaea Group,SA(s)b,Elevated,39174,"127,768",1.87E+10,1.326,None,0,0.00E+00,1.00E+06,4.15,134.60,0.9,22.43,eating a dwarf,,,
Pleurozia,Dionaea Group,SA(s)m,Starburst,10313,"33,636",1.42E+09,0.100,HII nucleus,0.095,4.21E+03,1.00E+06,6.95,35.45,0.5,24.08,columnar,,,
Darlingtonia,Dionaea Group,(R')SA(s)b,Steady,77120,"251,532",5.41E+10,3.829,LINER,0.014,2.37E+04,1.00E+06,3.00,264.60,0.8,23.50,Q-shaped,,,
Heliamphora,Dionaea Group,SB(r)b,Steady,86749,"282,937",7.20E+10,5.092,Sy1.5,0.099,2.23E+05,1.00E+06,2.69,297.48,0.75,23.68,simple rolled,,,
Rhodotorula,Rhodotorula Group,SA(s)a pec,Elevated,24778,"80,815",8.14E+09,0.576,Sy2/LINER,0.331,8.42E+04,1.00E+06,5.05,85.16,0.8,23.09,distorted Sa,,,
Pichia,Rhodotorula Group,E0,Quenched,3013,"9,827",1.81E+08,0.013,None,0,0.00E+00,1.00E+06,9.19,10.36,0,24.40,compact E,,,
Trichosporon,Rhodotorula Group,SA(s)0,Anemic,20147,"65,711",5.57E+09,0.394,LINER,0.0481,8.37E+03,1.00E+06,5.47,69.25,0.67,23.60,SA0-,,,
Talaromyces,Rhodotorula Group,E6,Terminal,20228,"65,975",3.23E+09,0.228,Radio-quiet QSO,25.417,2.56E+06,1.00E+06,6.06,69.53,0.5,24.65,disturbed ES,,,
Malassezia,Rhodotorula Group,SB(r)b pec,Starburst,13401,"43,708",2.32E+09,0.164,None,0,0.00E+00,1.00E+06,6.42,46.07,0,24.87,one-armed SB(r),,,
Arthroascus,Rhodotorula Group,SB(rs)a,Quenched,10047,"32,769",1.32E+09,0.093,NLSy1,0.3309,1.36E+04,1.00E+06,7.03,34.54,0.4,24.30,anemic s,,,
Cryptococcus,Rhodotorula Group,SB(rs)0,Quenched,13219,"43,115",2.81E+09,0.199,None,0,0.00E+00,1.00E+06,6.21,45.44,0.9,22.13,backwards s0,,,
