Name,Group,Morphology,SF status,Diameter (pc),Diameter (ly),Luminosity (☉),Luminosity (L*),AGN Type,AGN Fraction,Eddington Mass,Distance (pc),App. Magnitude,Diameter ('),Ellipticity,"SB (mag/"")",Design Details,∆x (pc),∆y (pc),∆z (pc)
Carcinomyces,Rhodotorula Group,SB(r)0,Terminal,9841,"32,097",1.32E+09,0.093,LINER,0.017,7.00E+02,1.00E+06,7.03,33.83,0,24.81,dwarf s0,,,
Sporothrix,Rhodotorula Group,SA(r)0a,Starburst,17741,"57,863",4.81E+09,0.341,Sy1.5/HII nucleus,0.326,4.90E+04,1.00E+06,5.62,60.98,0.5,23.93,lsb disk S0,,,
Coccidioides,Rhodotorula Group,SB(r)ab,Starburst,27781,"90,609",1.02E+10,0.721,Sy1,0.841,2.68E+05,1.00E+06,4.81,95.48,0.5,24.09,anemic SB,,,
Clavispora,Rhodotorula Group,(R)SB(r)a,Starburst,27371,"89,272",1.11E+10,0.788,Sy2,1.27,4.42E+05,1.00E+06,4.71,94.07,0.5,23.96,ringed sba,,,
Hansenula,Rhodotorula Group,E2 pec,Starburst,29417,"95,945",1.41E+10,0.999,Radio-loud QSO,517.419,2.28E+08,1.00E+06,4.46,101.10,0.4,24.06,quasar e,,,
Kawasakia,Rhodotorula Group,SA(r)0,Quenched,12338,"40,241",3.58E+09,0.253,None,0,0.00E+00,1.00E+06,5.95,42.41,0.5,23.47,lensed s0,,,
Ascoidea,Rhodotorula Group,SA(s)bc,Steady,32221,"105,091",1.37E+10,0.972,None,0,0.00E+00,1.00E+06,4.49,110.73,0.8,23.09,coreless s,,,
Galactomyces,Rhodotorula Group,SAB(rs)b,Steady,15101,"49,253",4.82E+09,0.341,Sy1.8/LINER,0.1338,2.02E+04,1.00E+06,5.62,51.91,0.75,22.83,two-armed lens s,,,
Inonotus,Bromelia Group,Collisional ring,Steady,44129,"143,929",1.37E+10,0.971,None,0,0.00E+00,1.00E+06,4.49,151.61,0,25.52,heartless spiral,,,
Xyris,Bromelia Group,SA(s)b,Elevated,30314,"98,871",1.88E+10,1.333,NLSy1,0.138,8.12E+04,1.00E+06,4.14,104.18,0,24.36,stretched out M51,,,
Fusarium,Bromelia Group,SB(s)0,Quenched,7774,"25,355",1.02E+09,0.072,NLSy1,0.138,4.39E+03,1.00E+06,7.31,26.72,0,24.58,m51 companion,,,
Navia,Bromelia Group,SB(r)bc,Steady,64229,"209,487",4.66E+10,3.294,Sy1.2,0.3173,4.62E+05,1.00E+06,3.16,220.50,0.6,24.02,big bar and ring,,,
Phoradendron,Bromelia Group,SB(rs)cd,Steady,70110,"228,668",6.19E+10,4.375,None,0,0.00E+00,1.00E+06,2.85,240.63,0,24.89,half-ring starburst,,,
Lithops,Bromelia Group,(R')SAB(rs)c,Steady,35119,"114,543",1.12E+10,0.791,HII nucleus,0.0447,1.56E+04,1.00E+06,4.71,120.68,0.5,24.50,prominent figure-8,,,
Bromelia,Bromelia Group,(R')SB(s)0 pec,Anemic,30300,"98,825",9.99E+09,0.707,LINER,0.0513,1.60E+04,1.00E+06,4.83,104.13,0,25.05,detached ring,,,
Pecteilis,Bromelia Group,(R')SB(r)c,Steady,95417,"311,208",9.42E+10,6.662,NLSy1/LINER,0.2219,6.53E+05,1.00E+06,2.40,327.03,0,25.10,yin-yang ring,,,
Trentepohlia,Bromelia Group,(R')SAB(s)a,Starburst,44229,"144,256",2.32E+10,1.639,Sy2,0.477,3.45E+05,1.00E+06,3.92,151.95,0.5,24.21,blue classic Sa,,,
Bryopsis,Bromelia Group,SB(rs)bc pec,Steady,33122,"108,029",1.33E+10,0.942,Sy1,0.8481,3.53E+05,1.00E+06,4.52,113.82,0.4,24.38,feathery arms,,,
Gemina,Bromelia Group,SA(s)d pec,Starburst,28181,"91,914",9.42E+09,0.666,None,0,0.00E+00,1.00E+06,4.90,96.85,0.95,21.71,engulfed in nebula,,,
Chorioactis,Bromelia Group,SB(s)dm,Steady,13719,"44,745",1.69E+09,0.120,None,0,0.00E+00,1.00E+06,6.76,47.16,0.5,24.51,arm splits,,,
Dendrosicyos,Bromelia Group,SB(s)ab pec,Anemic,20137,"65,678",4.64E+09,0.328,Sy1.8,0.77,1.12E+05,1.00E+06,5.66,69.22,0.5,24.25,prominent T/N S,,,
Brassica,Bromelia Group,E3 pec,Rejuvenating,24448,"79,739",1.00E+10,0.707,HII nucleus,0.03181,9.94E+03,1.00E+06,4.83,84.03,0.4,24.03,compact central S,,,
Lycoris,Bromelia Group,E0 pec,Starburst,94686,"308,824",1.41E+11,10.007,Sy1.5,0.328,1.45E+06,1.00E+06,1.95,324.54,0,24.64,deadly beauty,,,
Ophrys,Bromelia Group,(R)SA(r)a,Elevated,34101,"111,222",1.32E+10,0.932,Sy1/HII nucleus,0.184,7.57E+04,1.00E+06,4.53,117.19,0.5,24.26,double-core ring,,,
Alectra,Bromelia Group,SA(s)dm,Steady,8841,"28,835",4.15E+08,0.029,None,0,0.00E+00,1.00E+06,8.29,30.39,0.5,25.08,parasitic S,,,
Anubias,Bromelia Group,SA(s)m,Anemic,9947,"32,443",1.04E+09,0.074,None,0,0.00E+00,1.00E+06,7.29,34.19,0.75,23.58,S0-Irr transition,,,
Alisma,Bromelia Group,SAB(s)m,Starburst,7840,"25,571",1.35E+09,0.095,None,0,0.00E+00,1.00E+06,7.01,26.95,0.5,23.54,water maser activity,,,
Lophocolea,Bromelia Group,IA(s)m,Steady,4235,"13,813",2.37E+07,0.002,None,0,0.00E+00,1.00E+06,11.39,14.56,0.5,26.59,lowkey,,,
Orontium,Terana Group,IA(s)m,Anemic,3181,"10,375",6.17E+07,0.004,None,0,0.00E+00,1.00E+06,10.35,10.94,0.33,25.25,extended jellyfish disk,,,
Chrysothrix,Terana Group,dSph,Steady,3484,"11,363",2.21E+08,0.016,None,0,0.00E+00,1.00E+06,8.97,11.98,0,24.49,starforming de,,,
Strychnos,Terana Group,IA(s)m,Steady,4895,"15,965",1.42E+08,0.010,None,0,0.00E+00,1.00E+06,9.45,16.83,0.5,24.96,salt on a canvas,,,
Hedera,Terana Group,IB(s)m,Elevated,6014,"19,615",5.16E+08,0.036,None,0,0.00E+00,1.00E+06,8.05,20.67,0.5,24.01,HI-star discontinuity,,,
Secale,Terana Group,SAB(s)d pec,Steady,203137,"662,544",3.32E+10,2.347,None,0,0.00E+00,1.00E+06,3.53,688.96,0,27.85,Giant LSB S,,,
Lysurus,Terana Group,SAB(r)c pec,Starburst,101465,"330,934",2.88E+10,2.037,NLSy1,0.3303,2.97E+05,1.00E+06,3.68,347.62,0.8,24.77,stretched arms,,,
Clathrus,Terana Group,SB(s)a,Quenched,11241,"36,663",1.34E+09,0.095,None,0,0.00E+00,1.00E+06,7.01,38.64,0.67,23.88,smooth bar,,,
Monotropa,Terana Group,SAB(rs)b pec,Starburst,100091,"326,453",2.32E+10,1.640,Radio-quiet QSO,14.137,1.02E+07,1.00E+06,3.92,342.95,0.8,24.98,double ring arms,,,
Terana,Terana Group,SA(s)cd,Steady,33466,"109,151",3.15E+09,0.223,None,0,0.00E+00,1.00E+06,6.09,115.00,0.9,24.02,blue LSB large S,,,
Oryza,Terana Group,SA(s)d,Elevated,9113,"29,723",1.32E+09,0.093,None,0,0.00E+00,1.00E+06,7.03,31.33,0.75,23.14,chaotic dwarfish S,,,
Magnaporthe,Terana Group,IA(s)m,Starburst,3309,"10,793",1.19E+08,0.008,None,0,0.00E+00,1.00E+06,9.64,11.38,0.5,24.30,extreme BCD,,,
Cladium,Terana Group,SA(s)c,Steady,44571,"145,371",1.02E+10,0.719,None,0,0.00E+00,1.00E+06,4.81,153.12,0.67,24.67,bulgeless LSB S,,,
Sansevieria,Terana Group,SA(r)b,Steady,64023,"208,815",1.30E+10,0.920,None,0,0.00E+00,1.00E+06,4.55,219.80,0.67,25.19,LSB Andromeda,,,
Calypso,Terana Group,SA(rs)bc pec,Firestorm,54191,"176,747",4.42E+10,3.125,Radio-loud QSO,123.31,1.70E+08,1.00E+06,3.22,186.11,0,24.70,raging S,,,
Geopora,Terana Group,SA(s)cd,Steady,39941,"130,270",1.02E+10,0.719,None,0,0.00E+00,1.00E+06,4.81,137.23,0,25.63,large but dim,,,
Entoloma,Terana Group,SA(s)d pec,Steady,87931,"286,792",2.17E+10,1.538,None,0,0.00E+00,1.00E+06,3.99,301.51,0,26.52,brilliant blue LSB,,,
Oncostele,Solandra Group,IA(s)m/dSph,Steady,2217,"7,231",6.17E+07,0.004,None,0,0.00E+00,1.00E+06,10.35,7.62,0,24.90,hybrid dwarf,,,
Satureja,Solandra Group,SA(s)m,Steady,4581,"14,941",2.14E+08,0.015,None,0,0.00E+00,1.00E+06,9.00,15.75,0.2,24.88,diffuse core,,,
Salvia,Solandra Group,IB(s)m,Steady,3390,"11,057",8.17E+07,0.006,None,0,0.00E+00,1.00E+06,10.05,11.65,0.67,24.31,double core,,,
Solandra,Solandra Group,SB(rs)c pec,Steady,139417,"454,717",1.44E+11,10.199,HII nucleus,0.00332,1.50E+04,1.00E+06,1.93,476.21,0.3,25.07,giant irregular ring,,,
Trianaea,Solandra Group,SA(s)c,Steady,32219,"105,084",1.23E+10,0.872,LINER,0.0911,3.51E+04,1.00E+06,4.60,110.72,0,24.96,really normal,,,
Cestrum,Solandra Group,SB(s)m pec,Firestorm,12622,"41,167",3.01E+09,0.213,Sy1.2,3.373,3.17E+05,1.00E+06,6.13,43.39,0.8,22.71,extraplanar HII ring,,,
Vestia,Solandra Group,SB(s)m pec,Firestorm,10009,"32,645",2.23E+09,0.158,Sy1.5,3.312,2.31E+05,1.00E+06,6.46,34.41,0.67,23.07,"blue core, red arms",,,
Mandragora,Solandra Group,SB(rs)dm pec,Elevated,14313,"46,683",3.47E+09,0.246,None,0,0.00E+00,1.00E+06,5.98,49.20,0.33,24.14,aberrant planar X,,,
Scopolia,Solandra Group,SAB(s)m pec,Steady,5509,"17,968",2.41E+08,0.017,None,0,0.00E+00,1.00E+06,8.87,18.94,0.2,25.15,H-shaped Sm,,,
Dunalia,Solandra Group,SAB(r)c pec,Elevated,44767,"146,010",1.13E+10,0.799,NLSy1,0.138,4.87E+04,1.00E+06,4.70,153.80,0.67,24.56,host unwinding S,,,
Iochroma,Solandra Group,SA(s)cd pec,Elevated,12303,"40,127",1.32E+09,0.093,NLSy1,0.121,4.98E+03,1.00E+06,7.03,42.29,0.5,24.54,parasite winding S,,,
Nolana,Solandra Group,SAB(s)dm pec,Rising,9736,"31,755",5.81E+08,0.041,None,0,0.00E+00,1.00E+06,7.92,33.47,0,25.68,?-shaped Sm,,,
Nicandra,Solandra Group,IA(s)m pec,Rising,2101,"6,853",4.17E+07,0.003,HII nucleus,0.031,4.04E+01,1.00E+06,10.78,7.22,0.67,24.00,amorphous-ish,,,
Anthocerus,Solandra Group,SA(s)c,Steady,25501,"83,173",7.58E+09,0.536,None,0,0.00E+00,1.00E+06,5.13,87.65,0.67,23.77,dust + stellar arms,,,
Salpiglossis,Solandra Group,IB(s)m,Steady,5716,"18,643",1.32E+08,0.009,None,0,0.00E+00,1.00E+06,9.53,19.65,0.75,24.62,bar-only BCD,,,
Dyssochroma,Solandra Group,SB(rs)c pec,Starburst,33217,"108,339",1.51E+10,1.070,Sy1/LINER,0.1481,7.00E+04,1.00E+06,4.38,114.15,0,24.80,2-arm w distention,,,
Atropanthe,Solandra Group,Amorphous,Firestorm,14101,"45,991",2.17E+09,0.154,Sy2,4.514,3.06E+05,1.00E+06,6.49,48.47,0.5,24.30,butterfly bilobed,,,
Lantana,Solandra Group,SB(s)m,Steady,9974,"32,531",8.32E+08,0.059,None,0,0.00E+00,1.00E+06,7.53,34.29,0,25.34,HII bubbles,,,
Erythrina,Solandra Group,SAB(s)m,Anemic,5059,"16,500",1.63E+08,0.012,None,0,0.00E+00,1.00E+06,9.30,17.39,0.3,25.25,anemic Sm,,,
Sempervivum,Solandra Group,IAB(s)m,Steady,3357,"10,949",1.49E+08,0.011,None,0,0.00E+00,1.00E+06,9.40,11.54,0.5,24.09,liveforever,,,
Actaea,Stapelia Arc,SB(r)a pec,Starburst,30117,"98,228",7.44E+09,0.526,Sy2,0.889,2.07E+05,1.00E+06,5.15,103.50,0.33,24.92,ocular jellyfish S,,,
Boophone,Stapelia Arc,SB(rs)ab pec,Starburst,28995,"94,569",6.94E+09,0.491,Sy1,15.229,3.30E+06,1.00E+06,5.23,99.65,0.5,24.60,starburst jellyfish,,,
Crossyne,Stapelia Arc,(R)SB(s)0,Terminal,25110,"81,898",5.19E+09,0.367,None,0,0.00E+00,1.00E+06,5.54,86.30,0.2,25.11,anemic ring,,,
Epidendrum,Stapelia Arc,SAB(s)b,Elevated,11027,"35,965",1.59E+09,0.112,Sy1.2,14.18,7.05E+05,1.00E+06,6.83,37.91,0,24.85,fragment swarm,,,
Neotinea,Stapelia Arc,SB(rs)a,Quenched,9119,"29,742",1.01E+09,0.071,None,0,0.00E+00,1.00E+06,7.32,31.35,0.4,24.38,smooth outer arms,,,
Robiquetia,Stapelia Arc,SA(r)a,Quenched,28040,"91,454",8.90E+09,0.630,LINER,0.015,4.17E+03,1.00E+06,4.96,96.37,0.75,23.50,smooth open S,,,
Stapelia,Stapelia Arc,SB(s)ab pec,Starburst,11784,"38,434",1.59E+09,0.112,Sy2,2.28,1.13E+05,1.00E+06,6.83,40.51,0.9,22.50,M82-like w outflow,,,
Protea,Stapelia Arc,SA(rs)ab pec,Starburst,15494,"50,535",3.66E+09,0.259,None,0,0.00E+00,1.00E+06,5.92,53.26,0.5,23.93,chaotic S w outflow,,,
Platanus,Stapelia Arc,E1 pec,Starburst,6047,"19,723",7.22E+08,0.051,HII nucleus,0.015,3.38E+02,1.00E+06,7.68,20.79,0.1,24.29,starbursting E,,,
Damasonium,Stapelia Arc,SA(s)d,Elevated,13193,"43,030",9.19E+08,0.065,None,0,0.00E+00,1.00E+06,7.42,45.35,0.75,24.33,thickened Sd,,,
Aeonium,Stapelia Arc,SA(s)d,Starburst,20056,"65,414",6.32E+09,0.447,None,0,0.00E+00,1.00E+06,5.33,68.94,0.5,23.90,SF in thick disk,,,
Curcuma,Stapelia Arc,IAB(s)m pec,Starburst,6653,"21,699",3.30E+08,0.023,None,0,0.00E+00,1.00E+06,8.53,22.87,0.5,24.71,ram-pressure tail,,,
Phoenix,Stapelia Arc,IA(s)m/dSph,Terminal,2218,"7,234",6.52E+07,0.005,None,0,0.00E+00,1.00E+06,10.29,7.62,0.3,24.45,you are already dead,,,
Euterpe,Stapelia Arc,IAB(s)m,Steady,3478,"11,344",1.04E+08,0.007,None,0,0.00E+00,1.00E+06,9.79,11.96,0.67,24.10,pre-starburst,,,
Curio,Stapelia Arc,IB(s)m,Steady,4458,"14,540",2.17E+08,0.015,None,0,0.00E+00,1.00E+06,8.99,15.33,0.5,24.30,string of pearls,,,
Agalinis,Lactarius Arc,SB(s)m,Starburst,10392,"33,894",1.32E+09,0.093,None,0,0.00E+00,1.00E+06,7.03,35.72,0,24.93,parasitic S,,,
Nelumbo,Lactarius Arc,SAB(r)b,Steady,42201,"137,641",2.02E+10,1.427,Sy1,0.3129,1.97E+05,1.00E+06,4.07,144.99,0,25.01,perfect 2-armed ring,,,
Lactarius,Lactarius Arc,SB(rs)bc,Steady,36910,"120,384",1.50E+10,1.061,Radio-quiet QSO,15.183,7.12E+06,1.00E+06,4.39,126.83,0.95,21.79,milky way analog,,,
Embothrium,Lactarius Arc,SA(s)cd pec,Firestorm,28717,"93,662",1.13E+10,0.801,HII nucleus,0.1321,4.67E+04,1.00E+06,4.70,98.69,0,24.80,clumpy-S transition,,,
Medusagyne,Lactarius Arc,SA(s)a pec,Starburst,13337,"43,499",3.58E+09,0.253,Sy2/HII nucleus,0.1111,1.24E+04,1.00E+06,5.94,45.85,0.5,23.63,shelled Sa merger,,,
Rhyncholacis,Lactarius Arc,(R)SAB(rs)ab,Anemic,33138,"108,082",1.13E+10,0.800,None,0,0.00E+00,1.00E+06,4.70,113.88,0.33,24.68,"isolated, quiet S",,,
Podostemon,Lactarius Arc,SB(rs)m,Steady,12101,"39,468",1.32E+09,0.093,None,0,0.00E+00,1.00E+06,7.03,41.60,0,25.26,e-shaped SBm,,,
Mourera,Lactarius Arc,SA(s)cd pec,Firestorm,48343,"157,674",3.32E+10,2.347,NLSy1,0.312,3.23E+05,1.00E+06,3.53,166.06,0,24.76,newborn ULIRG S,,,
Utricularia,Lactarius Arc,IA(s)m pec,Firestorm,1310,"4,273",8.30E+07,0.006,None,0,0.00E+00,1.00E+06,10.03,4.50,0.5,22.68,tailed green pea,,,
Pinguicula,Lactarius Arc,IA(s)m pec,Firestorm,1221,"3,982",1.14E+08,0.008,None,0,0.00E+00,1.00E+06,9.69,4.20,0.3,22.55,prolate green pea,,,
Cypripedium,Lactarius Arc,SAB(s)b,Steady,41292,"134,676",2.23E+10,1.579,Sy1.5,0.441,3.08E+05,1.00E+06,3.96,141.87,0.2,24.61,one strong arm,,,
Phacellaria,Lactarius Arc,SB(r)bc pec,Starburst,27741,"90,479",1.13E+10,0.799,HII nucleus,0.1301,4.59E+04,1.00E+06,4.70,95.34,0.5,23.97,triple-lens SB,,,
Taxillus,Lactarius Arc,Amorphous,Starburst,17765,"57,942",6.47E+09,0.458,None,0,0.00E+00,1.00E+06,5.30,61.07,0.9,21.87,disrupted S0,,,
Liquidambar,Lactarius Arc,SA(s)a pec,Starburst,12220,"39,856",1.41E+09,0.100,None,0,0.00E+00,1.00E+06,6.96,42.01,0.9,22.71,ringed S w tail,,,
Geosiphon,Lactarius Arc,IA(s)m,Firestorm,33130,"108,055",3.58E+10,2.533,Sy1,1.317,1.47E+06,1.00E+06,3.44,113.85,0.67,22.66,archaic DSFG,,,
Pleopeltis,Dawsonia Arc,SA(s)cd,Steady,9014,"29,400",1.23E+09,0.087,None,0,0.00E+00,1.00E+06,7.11,30.99,0.9,22.20,resurrected dwarf,,,
Platycerium,Dawsonia Arc,IB(s)m,Steady,4489,"14,641",4.15E+08,0.029,None,0,0.00E+00,1.00E+06,8.29,15.43,0.5,23.61,early-stage jellyfish,,,
Adetogramma,Dawsonia Arc,IAB(s)m,Steady,2307,"7,524",7.15E+07,0.005,None,0,0.00E+00,1.00E+06,10.19,7.93,0.3,24.44,central starburst t/n,,,
Marattia,Dawsonia Arc,SA(s)cd,Steady,98771,"322,148",1.02E+11,7.196,HII nucleus,0.0098,3.12E+04,1.00E+06,2.31,338.45,0,25.09,big S w giant arm,,,
Hymenophyllum,Dawsonia Arc,SA(s)d,Steady,12194,"39,771",1.16E+09,0.082,None,0,0.00E+00,1.00E+06,7.17,41.92,0.9,22.91,dustless LSB Sd,,,
Lophosoria,Dawsonia Arc,SA(s)ab pec,Starburst,33171,"108,189",1.78E+10,1.256,Sy1,0.746,4.14E+05,1.00E+06,4.21,113.99,0,24.62,Sa? w shells/tails,,,
Psilotum,Dawsonia Arc,SA(s)a,Terminal,14446,"47,116",2.32E+09,0.164,None,0,0.00E+00,1.00E+06,6.42,49.66,0.95,21.78,small dusty Sd,,,
Cyathea,Dawsonia Arc,SA(s)b,Steady,64631,"210,798",5.02E+10,3.549,LINER,0.0292,4.58E+04,1.00E+06,3.08,221.88,0.75,23.44,big multi-armed,,,
Dawsonia,Dawsonia Arc,SB(s)dm,Steady,14161,"46,187",2.15E+09,0.152,None,0,0.00E+00,1.00E+06,6.50,48.68,0.4,24.52,coincidental S Irr,,,
Lomariopsis,Dawsonia Arc,SA(s)cd,Steady,32111,"104,732",1.14E+10,0.804,Sy1,0.322,1.14E+05,1.00E+06,4.69,110.35,0,25.04,fluff hurricane,,,
Pilularia,Dawsonia Arc,SAB(s)d,Steady,10815,"35,274",1.32E+09,0.093,None,0,0.00E+00,1.00E+06,7.03,37.18,0.5,24.26,fragmented 2-armed,,,
Azolla,Dawsonia Arc,SAB(s)dm,Elevated,5209,"16,989",3.81E+08,0.027,HII nucleus,0.0138,1.64E+02,1.00E+06,8.38,17.91,0,24.78,compact clumps,,,
Marsilea,Dawsonia Arc,SB(r)bc,Steady,32118,"104,755",1.32E+10,0.932,Radio-loud QSO,158.17,6.51E+07,1.00E+06,4.53,110.38,0.67,23.68,multi-arm quasar S,,,
Salvinia,Dawsonia Arc,SAB(s)d,Steady,24109,"78,633",5.42E+09,0.383,None,0,0.00E+00,1.00E+06,5.50,82.86,0,25.22,quasar-struck galaxy,,,
Ophioglossum,Dawsonia Arc,SA(r)ab pec,Anemic,34615,"112,899",1.32E+10,0.932,None,0,0.00E+00,1.00E+06,4.53,118.95,0.75,23.54,forming polar ring,,,
Ophioderma,Dawsonia Arc,SA(rs)bc pec,Steady,45119,"147,158",2.06E+10,1.455,None,0,0.00E+00,1.00E+06,4.05,155.00,0.9,22.63,planar tail,,,
Melpomene,Dawsonia Arc,SA(s)b,Anemic,9454,"30,835",1.41E+09,0.100,None,0,0.00E+00,1.00E+06,6.96,32.50,0.9,22.15,dwarf spiral 1,,,
Enterosora,Dawsonia Arc,SB(s)m,Steady,7791,"25,411",5.52E+08,0.039,None,0,0.00E+00,1.00E+06,7.98,26.78,0,25.25,feathery,,,
Terpsichore,Dawsonia Arc,SA(r)bc,Steady,9292,"30,306",1.21E+09,0.086,None,0,0.00E+00,1.00E+06,7.12,31.94,0.67,23.57,dwarf spiral 2,,,
Orbilia,Annona Arc,IA(s)m,Starburst,3201,"10,440",1.36E+08,0.010,None,0,0.00E+00,1.00E+06,9.50,11.00,0.4,24.28,bullet,,,
Pueraria,Annona Arc,SA(s)d,Steady,13161,"42,925",2.14E+09,0.151,None,0,0.00E+00,1.00E+06,6.51,45.24,0.95,21.66,bulgeless flocculent,,,
Nandina,Annona Arc,SAB(s)c,Steady,15139,"49,377",2.42E+09,0.171,None,0,0.00E+00,1.00E+06,6.37,52.04,0.67,23.88,giant hole in disk,,,
Zandeschsia,Annona Arc,SB(s)m,Elevated,13391,"43,676",1.32E+09,0.093,None,0,0.00E+00,1.00E+06,7.03,46.03,0.5,24.73,well-formed Sm,,,
Colocasia,Annona Arc,SAB(rs)bc pec,Elevated,24116,"78,656",8.13E+09,0.575,Sy1.2,0.148,3.76E+04,1.00E+06,5.06,82.89,0.3,24.39,distorted w/ 1 arm,,,
Morchella,Annona Arc,(R')SA(s)0a pec,Rejuvenating,53778,"175,400",4.46E+10,3.156,Sy1,0.311,4.34E+05,1.00E+06,3.21,184.70,0.5,23.92,double-disked S0,,,
Peziza,Annona Arc,SA(s)b,Elevated,14918,"48,656",4.42E+09,0.313,Sy2,0.228,3.15E+04,1.00E+06,5.72,51.28,0,24.40,enucleated bar,,,
Aleuria,Annona Arc,SB(r)dm pec,Starburst,9071,"29,586",1.27E+09,0.090,None,0,0.00E+00,1.00E+06,7.07,31.18,0,24.67,turbulent disk,,,
Annona,Annona Arc,SA(rs)ab pec,Rejuvenating,39317,"128,235",1.33E+10,0.943,Sy1.9,0.111,4.62E+04,1.00E+06,4.52,135.09,0.3,24.92,accreting outer disk,,,
Cyrtosia,Annona Arc,IAB(s)m pec,Anemic,3341,"10,897",9.17E+07,0.006,None,0,0.00E+00,1.00E+06,9.92,11.49,0.4,24.80,drained dIrr,,,
Rhizanthella,Annona Arc,SAB(s)0,Quenched,9108,"29,706",7.14E+08,0.050,None,0,0.00E+00,1.00E+06,7.70,31.31,0.9,22.81,dim S0,,,
Thaia,Annona Arc,SA(s)0a,Terminal,5817,"18,972",1.07E+09,0.076,None,0,0.00E+00,1.00E+06,7.25,20.00,0.5,23.14,halo-dominated dS0,,,
Stereosandra,Annona Arc,E0,Quenched,7109,"23,186",8.36E+08,0.059,None,0,0.00E+00,1.00E+06,7.52,24.44,0,24.60,perfect sphere,,,
Echinostelium,Annona Arc,IA(s)m,Rising,2029,"6,618",2.14E+07,0.002,None,0,0.00E+00,1.00E+06,11.51,6.98,0.5,25.10,extremely low SSFR,,,
Hymenochaete,Annona Arc,IA(s)m,Rising,2024,"6,601",2.01E+07,0.001,None,0,0.00E+00,1.00E+06,11.57,6.96,0.5,25.17,"thin, effused, young",,,
Monodora,Annona Arc,SA(s)a pec,Steady,6857,"22,365",8.47E+08,0.060,None,0,0.00E+00,1.00E+06,7.51,23.57,0,24.51,polar-ring dwarf,,,
Uvaria,Annona Arc,SB(s)dm,Steady,4598,"14,997",2.18E+08,0.015,None,0,0.00E+00,1.00E+06,8.99,15.81,0.75,23.61,stubby dSB,,,
Bartheletia,Annona Arc,dSph,Quenched,3201,"10,440",2.12E+07,0.002,None,0,0.00E+00,1.00E+06,11.51,11.00,0.67,25.65,in front of quasar,,,